tͣhebat	trahebat
t̄ciam	tertiam
partem	partem
stellarum	stellarum
celi	celi
in	in
t̄ram	terram
Et	Et
alibi	alibi
fc̄m	factum
est	est
silenti	silenti
um	um
in	in
celo	celo
hora	hora
quasi	quasi
dimidia	dimidia
In	In
celo	celo
ħ	hoc
est	est
ī	in
presenti	presenti
eccƚia	ecclesia
Quia	Quia
enim	enim
in	in
ea	ea
hora	hora
integra	integra
i.	idest
Ꝯtinue	continue
n̄	non
potest	potest
haberi	haberi
silentium	silentium
contemplationis	contemplationis
p̄p	propter
uarias	uarias
temptationes	temptationes
que	que
animi	animi
qͥe	quie
tem	tem
impediunt	impediunt
in̄	inde
dr̄	dicitur
fc̄m	factum
ē	est
silenti	silenti
um	um
in	in
celo	celo
quasi	quasi
hora	hora
dimidia	dimidia
quͥa	quia
⁊	et
si	si
n̄	non
semꝑ	semper
int̄dum	interdum
tn̄	tamen
sc̄a	sancta
ec	ec
cƚia	clesia
ꝑ	per
celeste	celeste
desiđium	desiderium
sursum	sursum
eleua	eleua
tur	tur
Medium	medium
autē	autem
hui᷒	huius
celi	celi
fuit	fuit
be	be
ata	ata
uirgo	uirgo
maria	maria
que	que
inter	inter
legem	legem
⁊	etgratiam
gr̄amquasi	quasi
limes	limes
quidam	quidam
medius	medius
constituta	constituta
solem	solem
iusticie	iusticie
uidelicet	uidelicet
dī	dei
filium	filium
ins	in
e	se
concepit	concepit
qꝛ	quia
cognitio	cognitio
nis	nis
sue	sue
radios	radios
ad	ad
utrumqz	utrunque
ppƚm	populum
i.	idest
tam	tam
iudeos	iudeos
⁊	et
gentiles	gentiles
emittetet	emitteret
Est	Est
gͥ	igitur
sol	sol
xp̄c	christus
Celum	celum
presens	presens
eccƚia	ecclesia
Medium	medium
celi	celi
beata	beata
uirgo	uirgo
maria	maria
solsti	solsti
cium	cium
ūbum	uerbum
īcarnatum	incarnatum
hui᷒	huius
aūt	autem
solis	solis
iusticie	iustitie
duo	duo
signa	signa
solsticialia	solsticialia
possumus	possumus
assignare	assignare
pͥmum	primum
euam	euam
scđm	secundum
beatam	beatam
uͥginem	uirginem
mariam	mariam
Eua	Eua
peccatrix	peccatrix
ꝑ	per
quam	quam
mors	mors
intra	intra
uit	uit
ī	in
mundum	mundum
que	que
fuit	fuit
ianua	ianua
ꝑ	per
ditionis	ditionis
signum	signum
fuit	fuit
solsticii	solstitii
hye	hye
malis	malis
qꝛ	quia
ꝑ	per
ip̄am	ipsam
nocte	nocte
pecc̄i	peccati
ꝓlonga	prolonga
ta	ta
sol	sol
iusticie	iustitie
a	a
noƀ	nobis
longius	longius
reces	reces
sit	sit
beata	Beata
uirgo	uirgo
maria	maria
signum	signum
fuit	fuit
solsticii	solstitii
estiualis	estiualis
quia	quia
in	in
ip̄a	ipsa
rediuiuo	rediuiuo
quodam	quodam
calore	calore
gr̄e	gratie
sol	sol
iu	iu
sticie	stitie
ad	ad
nos	nos
appropinquauit	appropinquauit
Int̄	Inter
hec	hec
autem	autem
dico	dico
signa	signa
uidelicet	uidelicet
euā	euam
⁊	et
beatam	beatam
uirginem	uirginem
mariam	mariam
sol	sol
iusticie	iustitie
quem	quem
diximus	diximus
ꝑ	per
mun	mun
di	di
huius	huius
cursum	cursum
paulatim	paulatim
ra	ra
dios	dios
sue	sue
cognitionis	cognitionis
effudit	effudit
dū	dum
aliis	aliis
ꝑ	per
inspirationē	inspirationem
aliis	aliis
ꝑ	per
uisio	uisio
nes	nes
aliis	aliis
ꝑ	per
subiectam	subiectam
creatͣam	creaturam
aliis	aliis
modis	modis
aliis	aliis
se	se
ip̄m	ipsum
notum	notum
p	p
138	138
uis	uis
capere	capere
an	an
xp̄c	christus
in	in
te	te
habitet	habitet
considera	considera
si	si
p̄ualent	preualent
in	in
te	te
affectiones	affectiones
praue	praue
si	si
facis	facis
curā	curam
carnis	carnis
in	in
desiđiis	desideriis
quia	quia
si	si
hui᷒modi	huiusmodi
passionibz	passionibus
subiectus	subiectus
es	es
xp̄m	christum
quem	quem
hospitem	hospitem
susceꝑas	susceperas
in	in
tui	tui
ipsius	ipsius
confusionem	confusionem
de	de
domo	domo
tua	tua
expulisti	expulisti
Econtͣ	Econtra
xp̄c	christus
habitans	habitans
in	in
corde	corde
tuo	tuo
comites	comites
suos	suos
ħt	habet
qui	qui
sunt	sunt
pax	pax
patientia	patientia
caritas	caritas
longanimitas	longanimitas
benig	benig
nitas	nitas
bonitas	bonitas
continentia	continentia
castitas	castitas
⁊	et
cet̄e	cetere
uirtutes	uirtutes
que	que
testante	testante
paulo	paulo
ad	ad
fructum	fructum
sp̄c	spiritus
ꝑtinent	pertinent
quas	quas
si	si
habueris	habueris
xp̄c	christus
in	in
te	te
ħt	habet
mansionem	manssionem
⁊	et
cum	cum
istis	istis
tecum	tecum
ꝑseūat	perseuerat
usqz	usque
ad	ad
Ꝯsummationē	consummationem
uite	uite
ut	ut
cui	cui
in	in
p̄senti	presenti
uita	uita
tu	tu
parasti	parasti
mansionem	mansionem
ip̄e	ipse
in	in
fut᷑a	futura
tibi	tibi
largiat᷑	largiatur
et̄nam	eternam
beatitudinem	beatitudinem
quam	quam
noƀ	nobis
prestare	prestare
dignet᷑	dignetur
iħc	iehsus
xp̄c	christus
dominus	dominus
noster	noster
ameN	amen
In	In
Epiphania	epiphania
domini	domini
odierne	odierne
sollempnitatis	sollempnitatis
iubemur	iubemur
eminentia	eminentia
festiuis	festiuis
occurrere	occurrere
gaudiis	gaudiis
regi	regi
nr̄o	nostro
adhuc	adhuc
paruulo	paruulo
⁊	et
delica	delica
to	to
sz	sed
⁊	et
magnifica	magnifica
preparare	preparare
mun̄a	munera
que	que
n̄	non
deceant	deceant
etatem	etatem
ip̄ius	ipsius
paruulam	paruulam
uerum	uerum
etiam	etiam
diuinam	diuinam
in	in
ip̄o	ipso
manentē	manentem
maiesta	maiesta
tem	tem
Et	Et
quidem	quidem
debitores	debitores
sumus	sumus
tale	tale
ei	ei
seruitutis	seruitutis
obseqͥum	obsequium
impendere	impendere
q̄m	quoniam
ip̄e	ipse
p̄uenit	preuenit
nos	nos
ī	in
benedictionibz	benedictionibus
dulcedinis	dulcedinis
prior	prior
ipse	ipse
nobis	nobis
offerens	offerens
⁊	et
largiens	largiens
mu	mu
nera	nera
ut	ut
tali	tali
liƀalitate	liberalitate
piis	piis
mentibz	mentibus
su	su
um	um
affectum	affectum
cōmendaret	commendaret
Quod	Quod
euident̄	euidenter
ostendit᷑	ostenditur
si	si
diei	diei
isti᷒	istius
que	que
epiphania	epiphania
dicitur	dicitur
aliarumqz	aliarumque
sollempnitatū	sollempnitatum
quas	quas
iam	iam
p̄t̄itas	preteritas
recolimus	recolimus
i.	idest
natalis	natalis
⁊	et
circuncisio	circuncisio
nis	nis
beneficia	beneficia
uelimus	uelimus
intueriDie	intueri
siqͥ	Die
dem	siquidem
sue	sue
natiuitatis	natiuitatis
mun᷒	munus
pauꝑtatis	paupertatis
nobis	nobis
contulit	contulit
xp̄c	christus
qua	qua
pauꝑ	pauper
⁊	et
modic᷒	modicus
huic	huic
mundo	mundo
natus	natus
non	non
habuit	habuit
uͥ	ubi
capð	capud
suum	suum
reclinaret	reclinaret
Die	Die
cͥcumcisionis	circuncisionis
sue	sue
munus	munus
infirmitatis	infirmitatis
sue	sue
noƀ	nobis
contulit	contulit
dum	dum
ip̄e	ipse
signaculo	signaculo
cͥcumcisionis	circuncisionis
p̄eceptū	preceptum
legis	legis
implens	implens
ꝑ	per
exꝑientiam	experientiam
dolores	dolores
⁊	et
angustias	angustias
humane	humane
infirmitatis	infirmitatis
in	in
carne	carne
sua	sua
sustinuit	sustinuit
Die	Die
hodierna	hodierna
mun᷒	munus
humilita	humilita
tis	tis
noƀ	nobis
exhibuit	exhibuit
qn̄	quando
ipse	ipse
rex	rex
celoꝝ	celorum
⁊	et
domin᷒	dominus
seruo	seruo
suo	suo
ioħi	iohani
in	in
tm̄	tame
humiliatus	humiliatus
ē	est
ut	ut
sa	sacramentum
cram̄tum	baptismi
bap̄i	ab
abeo	eo
susciꝑe	suscipere
dignat᷒	dignatus
sit	sit
uideamus	uideamus
iam	iam
tͥa	tria
dona	dona
quibz	quibus
xp̄c	christus
ad	ad
nos	nos
ueniens	ueniens
sue	sue
asscͥptos	asscriptos
militie	militie
uoluit	uoluit
locu	locu
pletare	pletare
uideƚ	uidelicet
pauꝑtatem	paupertatem
infirmitatem	infirmitatem
humilitatem	humilitatem
Ecce	Ecce
parata	parata
sunt	sunt
stipendia	stipendia
sz	sed
iam	iam
ꝓdeat	prodeat
ī	in
medium	medium
bonus	bonus
xp̄i	christi
imitator	imitator
⁊	et
amator	amator
pauꝑtatis	paupertatis
qui	qui
non	non
uult	uult
ha	ha
bere	bere
pradia	predia
uel	uel
mancipia	mancipia
n̄	non
aministtͣi	administrati
ones	ones
uƚ	uel
dignitates	dignitates
qui	qui
diuitias	diuitias
habitasᷤ	habitas
abicit	abicit
oblatas	oblatas
Ꝯtempnit	contempnit
ꝓcedat	procedat
inquam	inquam
ī	in
medium	medium
⁊	et
suscipiat	suscipiat
munus	munus
illud	illud
gƚosum	gloriosum
pauꝑtatis	paupertatis
oblatum	oblatum
sͥ	sibi
a	a
domino	domino
Sz	sed
n̄	non
est	est
qui	qui
titƚo	titulo
paupertatis	paupertatis
suo	suo
regi	regi
uelit	uelit
militare	militare
eo	eo
ꝙ	quod
ignominͥosum	ignominiosum
qui	qui
uis	uis
estimet	estimet
c̄	cum
xp̄o	christo
pannis	pannis
inuolui	inuolui
⁊	et
urgente	urgente
inopia	inopia
re	reclinari
clinari	in
inpresepe	presepe
domini	domini
đi	dei
sui	sui
Nunc	nunc
saltem	saltem
īueniatur	inueniatur
aliquis	aliquis
amator	amator
īfirmitatis	infirmitatis
qͣm	quam
xp̄c	christus
ꝓ	pro
noƀ	nobis
uoluit	uoluit
susciꝑe	suscipere
qͥ	qui
ꝓ	pro
no	no
mine	mine
eius	eius
dolores	dolores
⁊	et
angustias	angustias
libenter	libenter
sustineat	sustineat
famem	famem
⁊	et
sitim	sitim
labores	labores
⁊	et
ꝑicula	pericula
qui	qui
contumeliis	contumeliis
affectus	affectus
maledictioni	maledictioni
n̄	non
respondeat	respondeat
⁊	et
quibzlibet	quibuslibet
iniuriis	iniuriis
scu	scu
tum	tum
patientie	patientie
opponat	opponat
qꝛ	quia
in	in
his	his
om̄ibz	omnibus
strenuitas	strenuitas
apparet	apparet
serui	serui
dn̄m	dominum
suum	suum
qͥ	qui
hec	hec
om̄ia	omnia
fecit	fecit
fidelit̄	fideliter
imitantis	imitantis
Et	Et
certe	certe
omnes	omnes
manus	manus
suas	suas
ab	ab
hoc	hoc
munere	munere
ex	ex
cutiunt	cutiunt
quia	quia
plus	plus
uidetur	uidetur
afferre	afferre
honeris	honeris
quam	quam
honoris	honoris
at	at
p̄cipuum	precipuum
illud	illud
humilitatis	humilitatis
donum	donum
quod	quod
t̄cium	tertium
ī	in
numero	numero
diximus	diximus
aliquis	aliquis
deuotus	deuotus
suscipiet	suscipiet
eo	eo
ꝙ	quod
ꝑ	per
illud	illud
fiat	fiat
homo	homo
carus	carus
deo	deo
⁊	et
hominibz	hominibus
dum	dum
s.	scilicet
humiliatur	humiliatur
sub	sub
potenti	potenti
manu	manu
dei	dei
subiectus	subiectus
omni	omni
humane	humane
creature	creature
ꝓpt̄	propter
ip̄m	ipsum
dum	dum
uult	uult
ministrare	ministrare
omnibz	omnibus
⁊	et
anullo	anullo
minist̄ium	ministerium
accipere	accipere
eligens	eligens
abiectus	abiectus
eē	esse
in	in
domo	domo
dei	dei
magis	magis
qͣm	quam
regnare	regnare
in	in
taƀnaculis	tabernaculis
peccatorum	peccatorum
Sz	sed
nec	nec
hui᷒	huius
muneris	muneris
aliquis	aliquis
apparet	apparet
cupidus	cupidus
eo	eo
qð	quod
humane	humane
fecis	fecis
habeat	habeat
in	in
se	se
miseriam	miseriam
elationis	elationis
poti᷒	potius
quam	quam
sƀiectionis	subiectionis
amorē	amorem
nec	nec
sit	sit
aliquis	aliquis
qui	qui
cum	cum
xp̄o	christo
ministrare	ministrare
uelit	uelit
dummodo	dummodo
maior	maior
cet̄is	ceteris
possit	possit
estimari	estimari
liquet	liquet
ut	ut
ar	ar
bitror	bitror
multos	multos
eē	esse
huius	huius
regis	regis
ministros	ministros
si	si
ad	ad
diuitias	diuitias
⁊	et
honores	honores
mundiqz	mundique
huius	huius
de	de
lectationes	lectationes
inuitentur᷑	inuitentur
sz	sed
paucos	paucos
ad	ad
modum	modum
si	si
ad	ad
miserias	miserias
⁊	et
dolores	dolores
⁊	et
ad	ad
queqz	queque
abiecta	abiecta
ꝓ	pro
nomine	nomine
ipsius	ipsius
sustinenda	sustinenda
fūint	fuerint
inuita	inuita
ti	ti
Nimirum	nimirum
ū	si
sit	sit
qui	qui
acuto	acuto
intuitu	intuitu
de	de
fectus	fectus
humanos	humanos
uelit	uelit
respicere	respicere
qꝛ	quia
sicut	sicut
fundam̄to	fundamento
existente	existente
infirmo	infirmo
tota	tota
ruit	ruit
fa	fa
brica	brica
sic	sic
conscientia	conscientia
languente	languente
ext̄ioris	exterioris
cō	con
uersationis	uersationis
oꝑa	opera
praua	praua
ad	admodum
modum	sunt
suntƚ	uel
omnino	omnino
infructuosa	infructuosa
Respiciamus	respiciamus
nūc	nunc
ad	ad
radicem	radicem
arboris	arboris
qua	qua
uiridi	uiridi
⁊	et
incolumi	incolumi
existente	existente
stipes	stipes
ipsius	ipsius
robustus	robustus
rami	rami
exten	exten
si	si
densa	densa
folia	folia
apparent	apparent
sz	sed
et	et
flores	flores
⁊	et
fructus	fructus
idonei	idonei
ex	ex
ip̄a	ipsa
ꝓueniunt	proueniunt
tempore	tempore
oportu	oportu
no	no
Quod	Quod
si	si
radicem	radicem
aridam	aridam
habūit	habuerit
trun	trun
cus	cus
arboris	arboris
stat	stat
inutilis	inutilis
rami	rami
sine	sine
foliis	foliis
⁊	et
exsiccati	exsiccati
sine	sine
spe	spe
florum	florum
⁊	et
fructus	fructus
ꝓuen	prouen
turi	turi
ut	ut
aūt	autem
simile	simile
quod	quod
induximus	induximus
nobis	nobis
ad	ad
aptemus	aptemus
bona	bona
radix	radix
bona	bona
est	est
cō	con
scientia	scientia
infirma	infirma
radix	radix
infirma	infirma
cōscīa	conscientia
hec	hec
dm̄	deum
suꝑ	super
omnia	omnia
illa	illa
mūdum	mundum
su	su
ꝑ	per
omnia	omnia
diligit	diligit
Infirme	Infirme
uel	uel
conscien	conscien
tie	tie
offer	offer
pauꝑtatem	paupertatem
sz	sed
eam	eam
n̄	non
suscipit	suscipit
qꝛ	quia
amor	amor
mundi	mundi
⁊	et
pauꝑtas	paupertas
n̄	non
Ꝯueniunt	conueniunt
nͨ	nec
dolores	dolores
⁊	et
miserias	miserias
amplectit᷑	amplectitur
quia	quia
a	a
matores	matores
mundi	mundi
ista	ista
n̄	non
appetunt	appetunt
Rursus	rursus
infirma	infirma
Ꝯscīa	conscientia
humilitatem	humilitatem
abicit	abiicit
qꝛ	quia
ī	in
mundo	mundo
uulͭ	uult
apparere	apparere
sublimiᷤ	sublimis
ecōtra	econtra
bona	bona
conscīa	conscientia
paup̄tatē	paupertatem
appetit	appetit
quia	quia
eius	eius
desiđium	desiderium
n̄	non
in	in
diuitiis	diuitiis
sz	sed
in	in
deo	deo
est	est
amat	amat
labores	labores
⁊	et
molestias	molestias
ferre	ferre
propt̄	propter
deum	deum
qꝛ	quia
n̄	non
requiem	requiem
q̄rit	querit
homi	homi
num	num
sz	sed
eam	eam
que	que
in	in
deo	deo
est	est
amat	amat
etiā	etiam
humilitatem	humilitatem
quia	quia
hec	hec
est	est
uia	uia
que	que
ad	ad
deum	deum
ducit	ducit
⁊	et
que	que
ex	ex
deo	deo
est	est
Ergo	Ergo
ad	ad
hoc	hoc
ut	ut
diligamus	diligamus
dona	dona
illa	illa
que	que
redemptor	redemptor
nost̄	noster
noƀ	nobis
p̄sentauit	presentauit
necc̄m	necessarium
ē	est
ut	ut
puram	puram
habeamus	habeamus
Ꝯscīam	conscientiam
qꝛ	quia
talis	talis
ē	est
radix	radix
talis	talis
est	est
fructus	fructus
⁊	et
qualis	qualis
Ꝯscientiatale	conscientia
opus	tale
Munda	opus
Ꝯscīa	munda
nūqͣ	conscientia
op᷒	nunquam
paruū	opus
fac̄	prauum
ī	facit
firma	infirma
Ꝯ̄scīa	conscientia
nūqͣ	nunquam
op᷒	opus
magnū	magnum
fac̄	facit
qꝛ	quia
⁊	et
si	si
magna	magna
uideat᷑	uideatur
facere	facere
magna	magna
tn̄	tamen
non	non
sunt	sunt
eo	eo
quod	quod
n̄	non
bono	bono
a	a
nimo	nimo
nͨ	nec
bona	bona
intentione	intentione
fiant	fiant
Deus	Deus
aūt	autem
pensat	pensat
poti᷒	potius
affectum	affectum
quam	quam
censū	censum
Sicut	sicut
scͥptum	scriptum
est	est
hinc	hinc
ē	est
quod	quod
ī	in
uinea	uinea
domini	domini
que	que
ē	est
eccƚia	ecclesia
multi	multi
multum	multum
laborant	laborant
multas	multas
faciunt	faciunt
elemosinas	elemosinas
pegͥnationes	peregrinationes
or̄ones	orationes
⁊	et
ieiunia	ieiunia
⁊	et
tam̄	tamen
parum	parum
ꝓficiunt	proficiunt
alii	alii
parum	parum
laborant	laborant
pauca	pauca
foris	foris
faciunt	faciunt
⁊	et
tam̄	tamen
quia	quia
mundi	mundi
corde	corde
sunt	sunt
multum	multum
ꝓficiunt	proficiunt
⁊	et
ut	ut
ex	ex
pressͥus	pressius
dicam	dicam
quod	quod
sentio	sentio
multi	multi
glori	glori
antes	antes
in	in
oꝑibz	operibus
suis	suis
magis	magis
in	in
ꝓfundum	profundum
inferni	inferni
demersi	demersi
sun	sunt
eo	eo
quod	quod
oꝑum	operum
apparentiam	apparentiam
magis	magis
qͣm	quam
munditiam	munditiam
con	con
scientie	scientie
fūint	fuerint
secuti	secuti
Ip̄a	Ipsa
enim	enim
puritas	puritas
conscīe	conscientie
apotheca	apotheca
ē	est
uͥtutum	uirtutum
⁊	et
bonorum	bonorum
oꝑum	operum
de	de
qua	qua
omnis	omnis
qͥ	qui
deo	deo
uult	uult
placē	placere
dona	dona
debet	debet
ꝓferre	proferre
ī	in
obseqͥum	obsequium
illi᷒	illius
De	De
qua	qua
etiam	etiam
hodie	hodie
tres	tres
magi	magi
siue	siue
reges	reges
qui	qui
nato	nato
domino	domino
pͥmitias	primitias
sp̄c	spiritus
acceperunt	acceperunt
uenientes	uenientes
ab	ab
oriente	oriente
aurum	aurum
thus	thus
⁊	et
myrrā	myrrham
obtulerunt	obtulerunt
nobisqz	nobisque
eadem	eadem
off̄enda	offerenda
deo	deo
docuerunt	docuerunt
qm̄	quoniam
n̄	non
est	est
ignobile	ignobile
exēplum	exemplum
qð	quod
regia	regia
auctoritate	autoritate
noƀ	nobis
est	est
Ꝯmendatū	commendatum
obtulerunt	obtulerunt
inqͣm	inquam
aurum	aurum
p̄ciose	preciose
uolun	uolun
tatis	tatis
thus	thus
deuotae	deuote
or̄onis	orationis
Mirrā	mirram
labori	labori
ose	ose
actionis	actionis
hec	hec
enim	enim
tͥa	tria
ꝑ	per
t̄na	trina
dona	dona
que	que
diximus	diximus
hac	hac
ratione	ratione
ītelligunt᷑	intelliguntur
aurū	aurum
enim	enim
fulget	fulget
thus	thus
redolet	redolet
Myrra	myrra
ē	est
ama	ama
ra	ra
Ergo	Ergo
ꝑ	per
aurum	aurum
recta	recta
uoluntas	uoluntas
siḡcatur	significatur
propt̄	propter
ignem	ignem
in	in
ea	ea
lucentis	lucentis
caritatis	caritatis
p̄	per
thuᷤ	thus
oratio	oratio
propt̄	propter
odorem	odorem
siue	siue
affectū	affectum
deuot̄onis	deuotionis
p	p
240	240
maris	maris
ambulant	ambulant
dū	dum
xp̄i	christi
pauꝑes	pauperes
elationem	elationem
mundane	mundane
glorie	glorie
Ꝯtempt᷒	contemptus
pede	pede
cō	con
culcant	culcant
hinc	hinc
etiam	etiam
ꝑsalmistā	psalmtam
d᷑r	dicitur
Qͥ	Qui
ponis	ponis
nubem	nubem
ascensū	ascensum
tuū	tuum
qͥ	qui
ambulas	ambulas
suꝑ	super
pennas	pennas
uentoꝝ	uentorum
Nubes	nubes
st̄	sunt
uͥi	uiri
i᷒ti	iusti
qͥ	qui
dū	dum
uariis	uariis
molestiis	molestiis
Ꝯcuciunt᷑	concuciuntur
quasi	quasi
nubes	nubes
turbinibz	turbinibus
agitant᷑	agitantur
uenti	uenti
sunt	sunt
potūtes	potentes
hui᷒	huius
seculi	seculi
qui	qui
dū	dum
contͣ	contra
istos	iustos
grauit̄	grauiter
ꝑ	perstrepunt
strepunttāmqͣm	tamquam
uenti	uenti
domū	domum
supra	supra
fir	fir
mam	mam
petram	petram
fundatā	fundatam
impellunt	impellunt
hoꝝ	horum
uentoꝝ	uentorum
penne	penne
sunt	sunt
temꝑaliū	temporalium
habun	habun
dancie	dantie
dn̄s	dominus
gͥ	igitur
nubem	nubem
ascendit	ascendit
⁊	et
pēnas	pennas
uentoꝝ	uentorum
tͣnscendit	transcendit
dum	dum
xp̄i	christi
pauꝑ	pauper
qͥ	qui
sp̄c	spiritus
s.	scilicet
uehicƚm	uehiculum
est	est
temꝑalia	temporalia
Ꝯtempnit	contempnit
ad	ad
idem	idem
etiam	etiam
elegant̄	eleganter
potest	potest
referri	referri
quod	quod
in	in
libro	libro
sapientie	sapientie
scͥptum	scriptum
est	est
fulgebunt	fulgebunt
iusti	iusti
⁊	et
tamqͣm	tamquam
iusti	iusti
scintil	scintil
le	le
marūdineto	marendineto
discurrent	discurrent
qͣmqͣm	quamquam
destatu	destatu
futuro	futuro
plane	plane
possit	possit
intelligi	intelligi
qn̄	quando
stabunt	stabunt
iusti	iusti
ī	in
magna	magna
Ꝯstantia	constantia
adūsus	aduersus
eos	eos
qͥ	qui
se	se
angustiaūunt	angustiauerunt
⁊	et
abstulert̄	abstulerunt
labores	labores
eoꝝ	eorum
q̄n	quando
iudicabunt	iudicabunt
nationes	nationes
qn̄	quando
ad	ad
implebit᷑	implebitur
illud	illud
malachie	malachie
Egredi	Egredi
emini	emini
⁊	et
salietis	salietis
tamqͣm	tamquam
uituli	uituli
de	de
armento	armento
⁊	et
calcabitis	calcabitis
impios	impios
cum	cum
fūint	fuerint
cinis	cinis
sub	sub
planta	planta
pedum	pedum
ur̄oꝝ	uestrorum
qn̄	quando
etiā	etiam
ad	ad
implebit᷑	implebitur
illudysaie	illud
Egredient᷑	ysaie
⁊	Egredientur
uidebunt	etuidebunt
cadaūa	cadauera
uiroꝝ	uirorum
qͥ	qui
p̄uaricati	preuaricati
sunt	sunt
ī	in
me	me
ūmis	uermis
eoꝝ	eorum
n̄	non
moriet᷑	morietur
⁊	et
ignis	ignis
eoꝝ	eorum
n̄	non
extinget᷑	extinguetur
In	In
p̄senti	presenti
etiā	etiam
iusti	iusti
tāqͣm	tamquam
scintille	scintille
inarundineto	inarundineto
discurrūt	discurrunt
Scintille	scintille
sunt	sunt
qꝛ	quia
⁊	et
ī	in
humilitate	humilitate
st̄	sunt
mo	mo
dici	dici
⁊	et
toti	toti
flāma	flamma
uirtutū	uirtutum
accensi	accensi
hee	hee
sunt	sunt
scintille	scintille
hui᷒	huius
ignis	ignis
qͤm	quemdominusuenit
dn̄s	mittere
uenit	in
mitt̄e	terram
int̄ramqͦ	quo
psalmista	psalmista
renes	renes
suos	suos
⁊	et
cor	cor
exuri	exuri
uoluit	uoluit
quo	quo
⁊	et
nos	nos
renes	renos
nostros	nostros
⁊	et
corda	corda
nr̄a	nostra
petim᷒	petimus
inflamari	inflamari
ut	ut
deo	deo
casto	casto
corꝑe	corpore
⁊	et
mundo	mundo
corde	corde
placeam᷒	placeamus
tales	tales
scintillas	scintillas
Ꝯspexit	conspexit
ezechiel	ezechiel
cū	cum
dix̄	dixit
aspectus	aspectus
eoꝝ	eorum
quasi	quasi
eris	eris
ardentis	ardentis
ha	ha
rundo	rundo
ē	est
sublimitas	sublimitas
t̄rena	terrena
que	que
foris	foris
qͥdem	quidem
est	est
ꝑspicua	perspicua
sz	sed
nichil	nichil
soliditatis	solitudinis
ħt	habet
intus	intus
inspecta	inspecta
un̄	unde
in	in
libro	libro
sapīe	sapientie
spes	spes
impioꝝ	impiorum
legit᷑	legitur
uacua	uacua
Spes	spes
autem	autem
iustoꝝ	iustorum
in	in
morte	morte
plena	plena
baculum	baculum
gͥ	igitur
arundineū	arundineum
sue	sue
ruine	ruine
opponit	opponit
qͥ	qui
de	de
rei	rei
temporaƚ	temporalis
sustentatōne	sustentatione
confidit	confidit
talē	talem
harundinē	harundinem
dn̄s	dominus
intellegit	intelligit
cum	cum
ꝑ	per
be	be
atum	atum
iob	iob
de	de
uehemot	uehemot
loquens	loquens
ait	ait
sƀ	sub
umbra	umbra
dormit	dormit
in	in
secreto	secreto
calami	calami
in	in
lo	lo
cis	cis
hum̄tibz	humentibus
malign᷒	malignus
enī	enim
sp̄c	spiritus
eoꝝ	eorum
corda	corda
ī	in
concusse	concusse
possidet	possidet
quoꝝ	quorum
studia	studia
adtēporaliū	adtemporalium
appetitū	appetitum
Ꝯmouet	commouet
Dū	Dum
itaqz	itaque
uiri	uiri
sc̄i	sancti
cogitatōne	cogitatione
omīa	omnia
t̄rena	terrena
ꝑcurrunt	percurrunt
⁊	et
in	in
eis	eis
nichil	nichil
nͥ	nisi
uanitatē	uanitatem
attendunt	attendunt
tanqͣm	tamquam
ī	in
arundineto	arundineto
discurrt̄	discurrunt
⁊	et
illud	illud
ī	in
fauillam	fauillam
redigunt	redigunt
⁊	et
sue	sue
cōsiðatiōnis	considerationis
igne	igne
de	de
pascunt	pascunt
hinc	hinc
ē	est
ꝙ	quod
ī	in
genesy	genesy
scͥptum	scriptum
ē	est
habraham	habraham
ma	ma
ne	ne
Ꝯsurgens	consurgens
uͥ	ubi
stet̄at	steterat
pͥus	prius
coram	coram
dn̄o	domino
intuit᷒	intuitus
sodomā	sodomam
⁊	et
gomorrā	gomorram
⁊	et
uniūsā	uniuersam
t̄ram	terram
regionis	regionis
illius	illius
⁊	et
uidit	uidit
ascendentē	ascendentem
fauillam	fauillam
de	de
t̄ra	terra
quasi	quasi
fornacis	fornacis
fum᷒	fumus
ꝑ	per
sodomā	sodomam
⁊	et
gomorrā	gomorram
hoc	hoc
loco	loco
mūdi	mundi
amatores	amatores
luxuria	luxuria
fetentes	ferentes
intelligi	intelligi
mus	mus
⁊	et
cupiditatis	cupiditatis
igne	igne
estuantes	estuantes
Sz	sed
de	de
t̄ra	terra
illa	illa
nichil	nichil
nͥ	nisi
fum᷒	fumus
fornacis	fornacis
ascendit	ascendit
qꝛ	quia
temporaƚ	temporalis
gƚia	gloria
que	que
decu	decu
piditatis	piditatum
fornace	fornace
ꝓcedit	procedit
in	in
se	se
uƚut	uelut
fumus	fumus
ascendens	ascendens
deficit	deficit
hunc	hunc
tam̄	tamen
n̄	non
attendit	attendit
nͥ	nisi
qͥ	qui
mane	mane
consurgit	consurgit
⁊	et
sic	sic
lo	lo
co	co
stat	stat
ubi	ubi
pͥus	prius
coram	coram
dn̄o	domino
steterat	stecerat
uelocem	uelocem
enim	enim
mundanoꝝ	mundanorum
tͣnsitū	transitum
ille	ille
solus	solus
considerat	considerat
qui	qui
celestis	celestis
gr̄e	gratie
radiis	radiis
illustrans	illustratis
tͣnseuntia	transeuntia
ꝑma	perma
nenciū	nentium
colƚone	collatione
diiudicat	diiudicat
Scintilla	scintilla
ī	in
arundineto	arundineto
discurrens	discurrens
fuit	fuit
beat᷒	beatus
aug᷒tin᷒	augustinus
cum	cum
dixit	dixit
Nōne	nonne
omīa	omnia
tēporalia	temporalia
fum᷒	summus
